
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  119.997066497803 8.02430725097656 111.972759246826               6.69% s7701          a4c7ff8d-1715-42b0-a918-6...
F:\  119.997066497803 15.0534782409668 104.943588256836              12.54% s7701          a4c7ff8d-1715-42b0-a918-6...
P:\  79.9970664978027 16.3997383117676 63.5973281860352              20.50% s7701          a4c7ff8d-1715-42b0-a918-6...




   Source: E:\

Mode       Length Hierarchy                                                                           
----       ------ ---------                                                                           
d--hs-    7.41 GB E:\                                                                                 
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                   
-a----  136.35 KB ├── VSSstaffhomeRestoreTranscript.txt                                               
-a----  101.53 MB │       │   ├── [ Peaceful Relaxing Soothing ] Meditation - Monoman (2).mp3                          
-a----  101.53 MB │       │   ├── [ Peaceful Relaxing Soothing ] Meditation - Monoman.mp3                              
-a----    6.08 MB │       │   ├── [Official Video] Run to You - Pentatonix.mp3                                         
-a-h--  162.00  B │       │   ├── ~$dger testimonial.docx                                                              
-a-h--  162.00  B │       │   ├── ~$e Birth of Civilization - Part 1 (3).docx                                          
-a-h--  162.00  B │       │   ├── ~$R#20 - CUPE Appraisal Review - Aug 2015.docx                                       
-a-h--  162.00  B │       │   ├── ~$urOwnQuestions2.doc                                                                
-a----    5.21 MB │       │   ├── ℒund - Low (Lyrics).mp3                                                              
-a----   22.86 MB │       │   ├── ＬＯＮＥＬＹ ＳＡＤ.mp3                                                                       
d-----    6.65 MB │       │   ├── wolf_files                                                                           
d-----    1.26 MB │       │   ├── monstercoverup.pdf - Google Drive_files                                              
d--hs-    1.86 MB │       │   └── $RECYCLE.BIN                                                                         
d-r---  791.84 MB │       ├── Documents                                                                                
-a----   13.33 KB │       │   ├── #2.docx                                                                              
-a----  835.00  B │       │   ├── 2.1.txt                                                                              
-a----  154.00 KB │       │   ├── 2014 Year End Ledger.doc                                                             
-a----   82.00 KB │       │   ├── 2015-16 Program Outcome Report Template (4).doc                                      
-a----   49.50 KB │       │   ├── 2016-2017 Ledger Program Description Form (2).doc                                    
-a----    1.52 MB │       │   ├── acrilic.docx                                                                         
-a----   31.35 KB │       │   ├── Banana Crumb Muffins.docx                                                            
-a----   14.90 KB │       │   ├── CHILDREN'S CLASSROOM IDEAS.docx                                                      
-a----    1.86 MB │       │   ├── Classroom Schedules.docx                                                             
-a-h--    1.94 KB │       │   ├── Default.rdp                                                                          
