
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  239.997066497803 175.608062744141 64.3890037536621              73.17% s5601          1162487e-de79-4cad-acd3-0...
F:\  179.997066497803 7.60860824584961 172.388458251953               4.23% s5601          1162487e-de79-4cad-acd3-0...
P:\  79.9970664978027 18.1813697814941 61.8156967163086              22.73% s5601          1162487e-de79-4cad-acd3-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  174.61 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.11 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-    7.83 MB │   ├── {25d6c71b-4281-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.89 MB │   ├── {25d6ca19-4281-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.86 MB │   ├── {25d6cd08-4281-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.89 MB │   ├── {25d6d041-4281-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.98 MB │   ├── {2ab7b0ba-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.98 MB │   ├── {2ab7b3bd-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.97 MB │   ├── {2ab7b6ab-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.00 MB │   ├── {2ab7b9a2-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    1.81 MB │   ├── {2ab7bca4-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.03 MB │   ├── {2ab7bde6-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.06 MB │   ├── {2ab7c0de-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.02 MB │   ├── {2ab7c3cd-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.02 MB │   ├── {2ab7c6c1-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.05 MB │   ├── {2ab7c9fe-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.05 MB │   ├── {2ab7ccf7-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.05 MB │   ├── {2ab7cfe6-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.11 MB │   ├── {2ab7d3e3-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.25 MB │   ├── {30468839-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.17 MB │   ├── {30468e78-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.17 MB │   ├── {304691ea-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.16 MB │   ├── {304694d8-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.16 MB │   ├── {304697cd-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.16 MB │   ├── {30469da7-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.19 MB │   ├── {3046a607-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.16 MB │   ├── {3046a8fd-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.17 MB │   ├── {3046abf1-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.11 MB │   ├── {304b4a5b-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.11 MB │   ├── {304b4dea-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.12 MB │   ├── {304b5143-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.11 MB │   ├── {304b5443-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.17 MB │   ├── {304b583b-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.11 MB │   ├── {304b5b3c-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.11 MB │   ├── {304b5e79-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.14 MB │   ├── {304b6168-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.16 MB │   ├── {304b645c-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.16 MB │   ├── {304b674f-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.19 MB │   ├── {304b6a88-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
