
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  479.997066497803 249.028945922852 230.968120574951              51.88% s1601          c5e8a0f2-ffef-45c3-9042-1...
F:\  79.9970664978027 6.87835693359375  73.118709564209               8.60% s1601          c5e8a0f2-ffef-45c3-9042-1...
P:\  59.9961357116699 30.7455406188965 29.2505950927734              51.25% s1601          c5e8a0f2-ffef-45c3-9042-1...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  247.62 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.17 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----  168.63 KB │   │   │   ├── Week at a Glance April 24-28.docx                                                    
-a----    3.60 MB │   │   │   ├── WeeklyCalendar20132014-1.pdf                                                         
-a----  945.59 KB │   │   │   ├── WeeklyStudentBehaviorandCommunicationLog-1.pptx                                      
-a----   97.00 KB │   │   │   ├── What%27s Up Dec. 3rd - 7th.2018.doc                                                  
-a----   91.50 KB │   │   │   ├── What%27s Up Nov. 27th - Dec. 1st.doc                                                 
-a----   94.50 KB │   │   │   ├── What%27s Up Oct. 29th- Nov. 2.2018.doc                                               
-a----   91.00 KB │   │   │   ├── What%27s Up Oct. 2nd - 6th.doc                                                       
-a----   13.42 MB │   │   │   ├── Winter-Olympics-Printable-Pack.pdf                                                   
-a----    3.58 MB │   │   │   ├── winter-word-search.pdf                                                               
-a----    9.48 MB │   │   │   ├── WinterAdditionto20Bingo-1.pdf                                                        
-a----  743.35 KB │   │   │   ├── WinterHolidayActivityPackGuesstheChristmasCarolTriviaGame.pdf                        
-a----    1.51 MB │   │   │   ├── WinterOlympics2018 (1).pdf                                                           
-a----    1.51 MB │   │   │   ├── WinterOlympics2018.pdf                                                               
-a----   85.00 KB │   │   │   ├── Within Word Pattern 20 (1).pps                                                       
-a----   88.00 KB │   │   │   ├── Within Word Pattern 20.pps                                                           
-a----    8.73 MB │   │   │   ├── WritinganAutobiography-1.pdf                                                         
-a----  352.12 KB │   │   │   ├── WritingRubricforPersonalNarrativesStories-1.pdf                                      
-a----    2.39 MB │   │   │   ├── Yellow (New) Sort 11-23 (1).pdf                                                      
-a----  122.23 KB │   │   │   ├── Zoom_cm_fis26nktZ9vvrZo4_mQTFngCn8ysSMLYmZdyBM761cohqiAs-Pb1yJ@dGOrXsX8Xb3Fn2GU_kd...
-a----    1.84 MB │   │   │   ├── _content_dam_ircc_migration_ircc_english_passport_forms_pdf_pptc054.pdf              
-a-h--  162.00  B │   │   │   ├── ~$ Swimming form 2023_24.docx                                                        
-a-h--  162.00  B │   │   │   ├── ~$18classlists.docx                                                                  
-a-h--  162.00  B │   │   │   ├── ~$19 Zone C Track Meet OrganizationDRAFT (2).docx                                    
-a-h--  162.00  B │   │   │   ├── ~$19 Zone C Track Meet OrganizationDRAFT.docx                                        
-a-h--  162.00  B │   │   │   ├── ~$ank timetables_Staggered Recesses_2022 (1).docx                                    
-a-h--  162.00  B │   │   │   ├── ~$ccer Intramurals.docx                                                              
d--hs-  255.58 KB │   │   │   └── $RECYCLE.BIN                                                                         
d-r---    2.44 MB │   │   ├── Documents                                                                                
-a----   26.15 KB │   │   │   ├── Break with Sierra.docx                                                               
-a----  341.41 KB │   │   │   ├── Day Plan.pdf                                                                         
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                                          
-a----    1.22 MB │   │   │   ├── Term 3 PE.docx                                                                       
d-----    0.00  B │   │   │   ├── SMART Technologies                                                                   
d-----   74.45 KB │   │   │   ├── SMART Notebook                                                                       
d-----    0.00  B │   │   │   ├── SMART Ink                                                                            
d-----   41.64 KB │   │   │   ├── My Content                                                                           
d-----    0.00  B │   │   │   ├── LabVIEW Data                                                                         
