
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  249.997066497803 190.001251220703 59.9958152770996              76.00% s2701          7f76fca4-7c07-4cc5-8b0b-e...
F:\  99.9970664978027 1.51233291625977  98.484733581543               1.51% s2701          7f76fca4-7c07-4cc5-8b0b-e...
P:\  79.9971122741699 46.3122711181641 33.6848411560059              57.89% s2701          7f76fca4-7c07-4cc5-8b0b-e...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  188.59 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  136.40 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----  159.75 KB │   │   │   ├── Inland Inv 10190NAS.pdf                                                              
-a----   89.25 KB │   │   │   ├── Insurance Claim Application (1).pdf                                                  
-a----   89.25 KB │   │   │   ├── Insurance Claim Application (2).pdf                                                  
-a----   89.25 KB │   │   │   ├── Insurance Claim Application.pdf                                                      
-a----   81.89 KB │   │   │   ├── Internal LOF (1).pdf                                                                 
-a----   81.89 KB │   │   │   ├── Internal LOF.pdf                                                                     
-a----   65.53 KB │   │   │   ├── Internal White Fleet Service (1).pdf                                                 
-a----   82.62 KB │   │   │   ├── Internal White Fleet Service (2).pdf                                                 
-a----   60.40 KB │   │   │   ├── Internal White Fleet Service (3).pdf                                                 
-a----   60.15 KB │   │   │   ├── Internal White Fleet Service.pdf                                                     
-a----  221.63 KB │   │   │   ├── Internal Work Order (1).pdf                                                          
-a----  162.98 KB │   │   │   ├── Internal Work Order (2).pdf                                                          
-a----  221.63 KB │   │   │   ├── Internal Work Order (3).pdf                                                          
-a----   94.61 KB │   │   │   ├── Internal Work Order (4).pdf                                                          
