
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803  146.90083694458 173.096229553223              45.91% s0201          2f1c277f-b66d-480c-926e-0...
F:\  79.9970664978027 1.81457138061523 78.1824951171875               2.27% s0201          2f1c277f-b66d-480c-926e-0...
P:\  79.9971122741699 21.8528900146484 58.1442222595215              27.32% s0201          2f1c277f-b66d-480c-926e-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  145.85 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  138.70 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----  227.96 KB │   │   │   ├── Tips for a Successful Field Trip 2018 (1).pdf                                        
-a----  227.96 KB │   │   │   ├── Tips for a Successful Field Trip 2018 (2).pdf                                        
-a----  227.96 KB │   │   │   ├── Tips for a Successful Field Trip 2018 (3).pdf                                        
-a----  227.96 KB │   │   │   ├── Tips for a Successful Field Trip 2018.pdf                                            
-a----   48.89 KB │   │   │   ├── Top ten tips for outdoor learning.pdf                                                
-a----   15.84 KB │   │   │   ├── TPP Member.docx                                                                      
-a----  465.18 KB │   │   │   ├── Training tour flier- Friday, Nov.22.pdf                                              
-a----  133.34 KB │   │   │   ├── Travel Letter (1).pdf                                                                
-a----  133.34 KB │   │   │   ├── Travel Letter.pdf                                                                    
-a----    1.70 MB │   │   │   ├── Trees at South Park 2019.docx                                                        
-a----    2.24 MB │   │   │   ├── TTOC Notes for Carol Eby 11-2020 (1).docx                                            
-a----    2.24 MB │   │   │   ├── TTOC Notes for Carol Eby 11-2020 (2).docx                                            
-a----    2.24 MB │   │   │   ├── TTOC Notes for Carol Eby 11-2020.docx                                                
-a----  104.24 KB │   │   │   ├── TWAAG 2 2019 Sept 9-20 (1).docx                                                      
-a----  104.24 KB │   │   │   ├── TWAAG 2 2019 Sept 9-20.docx                                                          
-a----  519.78 KB │   │   │   ├── TWAAG April 15-26 2 (1).pdf                                                          
-a----  519.78 KB │   │   │   ├── TWAAG April 15-26 2 (2).pdf                                                          
-a----  519.78 KB │   │   │   ├── TWAAG April 15-26 2 (3).pdf                                                          
-a----  519.78 KB │   │   │   ├── TWAAG April 15-26 2.pdf                                                              
-a----   38.19 KB │   │   │   ├── TWAAG April 29 - May 10 (1).docx                                                     
-a----   38.19 KB │   │   │   ├── TWAAG April 29 - May 10.docx                                                         
-a----  548.97 KB │   │   │   ├── TWAAG Dec 13 - Jan 10 2020 (1).docx                                                  
-a----  548.97 KB │   │   │   ├── TWAAG Dec 13 - Jan 10 2020.docx                                                      
-a----    1.03 MB │   │   │   ├── TWAAG Dec 14 2020 - Jan 8 2021 (1).docx                                              
-a----    1.03 MB │   │   │   ├── TWAAG Dec 14 2020 - Jan 8 2021 (2).docx                                              
-a----    1.03 MB │   │   │   ├── TWAAG Dec 14 2020 - Jan 8 2021.docx                                                  
-a----   37.05 KB │   │   │   ├── TWAAG Feb 10-21 2020(1) (1).docx                                                     
